"","symbol","date","price"
"1462","ICSA",2008-01-12,322000
"1463","ICSA",2008-01-19,321000
"1464","ICSA",2008-01-26,366000
"1465","ICSA",2008-02-02,350000
"1466","ICSA",2008-02-09,344000
"1467","ICSA",2008-02-16,339000
"1468","ICSA",2008-02-23,354000
"1469","ICSA",2008-03-01,345000
"1470","ICSA",2008-03-08,348000
"1471","ICSA",2008-03-15,369000
"1472","ICSA",2008-03-22,368000
"1473","ICSA",2008-03-29,387000
"1474","ICSA",2008-04-05,354000
"1475","ICSA",2008-04-12,365000
"1476","ICSA",2008-04-19,349000
"1477","ICSA",2008-04-26,370000
"1478","ICSA",2008-05-03,370000
"1479","ICSA",2008-05-10,366000
"1480","ICSA",2008-05-17,367000
"1481","ICSA",2008-05-24,369000
"1482","ICSA",2008-05-31,362000
"1483","ICSA",2008-06-07,382000
"1484","ICSA",2008-06-14,378000
"1485","ICSA",2008-06-21,381000
"1486","ICSA",2008-06-28,392000
"1487","ICSA",2008-07-05,371000
"1488","ICSA",2008-07-12,385000
"1489","ICSA",2008-07-19,402000
"1490","ICSA",2008-07-26,434000
"1491","ICSA",2008-08-02,448000
"1492","ICSA",2008-08-09,430000
"1493","ICSA",2008-08-16,424000
"1494","ICSA",2008-08-23,421000
"1495","ICSA",2008-08-30,442000
"1496","ICSA",2008-09-06,441000
"1497","ICSA",2008-09-13,449000
"1498","ICSA",2008-09-20,483000
"1499","ICSA",2008-09-27,483000
"1500","ICSA",2008-10-04,482000
"1501","ICSA",2008-10-11,461000
"1502","ICSA",2008-10-18,478000
"1503","ICSA",2008-10-25,480000
"1504","ICSA",2008-11-01,490000
"1505","ICSA",2008-11-08,512000
"1506","ICSA",2008-11-15,536000
"1507","ICSA",2008-11-22,532000
"1508","ICSA",2008-11-29,529000
"1509","ICSA",2008-12-06,570000
"1510","ICSA",2008-12-13,566000
"1511","ICSA",2008-12-20,587000
"1512","ICSA",2008-12-27,533000
"1513","ICSA",2009-01-03,503000
"1514","ICSA",2009-01-10,551000
"1515","ICSA",2009-01-17,591000
"1516","ICSA",2009-01-24,586000
"1517","ICSA",2009-01-31,629000
"1518","ICSA",2009-02-07,637000
"1519","ICSA",2009-02-14,632000
"1520","ICSA",2009-02-21,655000
"1521","ICSA",2009-02-28,652000
"1522","ICSA",2009-03-07,660000
"1523","ICSA",2009-03-14,651000
"1524","ICSA",2009-03-21,661000
"1525","ICSA",2009-03-28,665000
"1526","ICSA",2009-04-04,653000
"1527","ICSA",2009-04-11,599000
"1528","ICSA",2009-04-18,639000
"1529","ICSA",2009-04-25,620000
"1530","ICSA",2009-05-02,602000
"1531","ICSA",2009-05-09,625000
"1532","ICSA",2009-05-16,620000
"1533","ICSA",2009-05-23,606000
"1534","ICSA",2009-05-30,607000
"1535","ICSA",2009-06-06,596000
"1536","ICSA",2009-06-13,595000
"1537","ICSA",2009-06-20,608000
"1538","ICSA",2009-06-27,594000
"1539","ICSA",2009-07-04,573000
"1540","ICSA",2009-07-11,546000
"1541","ICSA",2009-07-18,560000
"1542","ICSA",2009-07-25,587000
"1543","ICSA",2009-08-01,555000
"1544","ICSA",2009-08-08,555000
"1545","ICSA",2009-08-15,562000
"1546","ICSA",2009-08-22,560000
"1547","ICSA",2009-08-29,564000
"1548","ICSA",2009-09-05,558000
"1549","ICSA",2009-09-12,542000
"1550","ICSA",2009-09-19,536000
"1551","ICSA",2009-09-26,554000
"1552","ICSA",2009-10-03,533000
"1553","ICSA",2009-10-10,511000
"1554","ICSA",2009-10-17,531000
"1555","ICSA",2009-10-24,530000
"1556","ICSA",2009-10-31,522000
"1557","ICSA",2009-11-07,512000
"1558","ICSA",2009-11-14,507000
"1559","ICSA",2009-11-21,482000
"1560","ICSA",2009-11-28,475000
"1561","ICSA",2009-12-05,497000
"1562","ICSA",2009-12-12,498000
"1563","ICSA",2009-12-19,479000
"1564","ICSA",2009-12-26,468000
"1565","ICSA",2010-01-02,456000
"1566","ICSA",2010-01-09,469000
"1567","ICSA",2010-01-16,507000
"1568","ICSA",2010-01-23,471000
"1569","ICSA",2010-01-30,496000
"1570","ICSA",2010-02-06,466000
"1571","ICSA",2010-02-13,489000
"1572","ICSA",2010-02-20,5e+05
"1573","ICSA",2010-02-27,488000
"1574","ICSA",2010-03-06,472000
"1575","ICSA",2010-03-13,478000
"1576","ICSA",2010-03-20,472000
"1577","ICSA",2010-03-27,459000
"1578","ICSA",2010-04-03,479000
"1579","ICSA",2010-04-10,479000
"1580","ICSA",2010-04-17,469000
"1581","ICSA",2010-04-24,449000
"1582","ICSA",2010-05-01,451000
"1583","ICSA",2010-05-08,451000
"1584","ICSA",2010-05-15,474000
"1585","ICSA",2010-05-22,463000
"1586","ICSA",2010-05-29,458000
"1587","ICSA",2010-06-05,459000
"1588","ICSA",2010-06-12,467000
"1589","ICSA",2010-06-19,452000
"1590","ICSA",2010-06-26,464000
"1591","ICSA",2010-07-03,454000
"1592","ICSA",2010-07-10,439000
"1593","ICSA",2010-07-17,462000
"1594","ICSA",2010-07-24,465000
"1595","ICSA",2010-07-31,476000
"1596","ICSA",2010-08-07,483000
"1597","ICSA",2010-08-14,486000
"1598","ICSA",2010-08-21,464000
"1599","ICSA",2010-08-28,467000
"1600","ICSA",2010-09-04,452000
"1601","ICSA",2010-09-11,444000
"1602","ICSA",2010-09-18,459000
"1603","ICSA",2010-09-25,459000
"1604","ICSA",2010-10-02,446000
"1605","ICSA",2010-10-09,459000
"1606","ICSA",2010-10-16,444000
"1607","ICSA",2010-10-23,432000
"1608","ICSA",2010-10-30,453000
"1609","ICSA",2010-11-06,434000
"1610","ICSA",2010-11-13,432000
"1611","ICSA",2010-11-20,407000
"1612","ICSA",2010-11-27,432000
"1613","ICSA",2010-12-04,428000
"1614","ICSA",2010-12-11,425000
"1615","ICSA",2010-12-18,424000
"1616","ICSA",2010-12-25,404000
"1617","ICSA",2011-01-01,413000
"1618","ICSA",2011-01-08,434000
"1619","ICSA",2011-01-15,421000
"1620","ICSA",2011-01-22,446000
"1621","ICSA",2011-01-29,420000
"1622","ICSA",2011-02-05,402000
"1623","ICSA",2011-02-12,425000
"1624","ICSA",2011-02-19,394000
"1625","ICSA",2011-02-26,385000
"1626","ICSA",2011-03-05,414000
"1627","ICSA",2011-03-12,404000
"1628","ICSA",2011-03-19,407000
"1629","ICSA",2011-03-26,399000
"1630","ICSA",2011-04-02,395000
"1631","ICSA",2011-04-09,416000
"1632","ICSA",2011-04-16,402000
"1633","ICSA",2011-04-23,422000
"1634","ICSA",2011-04-30,468000
"1635","ICSA",2011-05-07,435000
"1636","ICSA",2011-05-14,414000
"1637","ICSA",2011-05-21,423000
"1638","ICSA",2011-05-28,418000
"1639","ICSA",2011-06-04,423000
"1640","ICSA",2011-06-11,413000
"1641","ICSA",2011-06-18,416000
"1642","ICSA",2011-06-25,421000
"1643","ICSA",2011-07-02,418000
"1644","ICSA",2011-07-09,408000
"1645","ICSA",2011-07-16,420000
"1646","ICSA",2011-07-23,411000
"1647","ICSA",2011-07-30,406000
"1648","ICSA",2011-08-06,405000
"1649","ICSA",2011-08-13,409000
"1650","ICSA",2011-08-20,415000
"1651","ICSA",2011-08-27,409000
"1652","ICSA",2011-09-03,414000
"1653","ICSA",2011-09-10,429000
"1654","ICSA",2011-09-17,422000
"1655","ICSA",2011-09-24,406000
"1656","ICSA",2011-10-01,405000
"1657","ICSA",2011-10-08,410000
"1658","ICSA",2011-10-15,395000
"1659","ICSA",2011-10-22,403000
"1660","ICSA",2011-10-29,399000
"1661","ICSA",2011-11-05,392000
"1662","ICSA",2011-11-12,383000
"1663","ICSA",2011-11-19,385000
"1664","ICSA",2011-11-26,397000
"1665","ICSA",2011-12-03,387000
"1666","ICSA",2011-12-10,368000
"1667","ICSA",2011-12-17,368000
"1668","ICSA",2011-12-24,386000
"1669","ICSA",2011-12-31,376000
"1670","ICSA",2012-01-07,391000
"1671","ICSA",2012-01-14,367000
"1672","ICSA",2012-01-21,381000
"1673","ICSA",2012-01-28,372000
"1674","ICSA",2012-02-04,368000
"1675","ICSA",2012-02-11,361000
"1676","ICSA",2012-02-18,359000
"1677","ICSA",2012-02-25,365000
"1678","ICSA",2012-03-03,375000
"1679","ICSA",2012-03-10,369000
"1680","ICSA",2012-03-17,368000
"1681","ICSA",2012-03-24,363000
"1682","ICSA",2012-03-31,358000
"1683","ICSA",2012-04-07,387000
"1684","ICSA",2012-04-14,381000
"1685","ICSA",2012-04-21,387000
"1686","ICSA",2012-04-28,372000
"1687","ICSA",2012-05-05,373000
"1688","ICSA",2012-05-12,369000
"1689","ICSA",2012-05-19,371000
"1690","ICSA",2012-05-26,381000
"1691","ICSA",2012-06-02,377000
"1692","ICSA",2012-06-09,383000
"1693","ICSA",2012-06-16,384000
"1694","ICSA",2012-06-23,380000
"1695","ICSA",2012-06-30,372000
"1696","ICSA",2012-07-07,360000
"1697","ICSA",2012-07-14,390000
"1698","ICSA",2012-07-21,368000
"1699","ICSA",2012-07-28,372000
"1700","ICSA",2012-08-04,371000
"1701","ICSA",2012-08-11,369000
"1702","ICSA",2012-08-18,376000
"1703","ICSA",2012-08-25,377000
"1704","ICSA",2012-09-01,371000
"1705","ICSA",2012-09-08,393000
"1706","ICSA",2012-09-15,392000
"1707","ICSA",2012-09-22,377000
"1708","ICSA",2012-09-29,376000
"1709","ICSA",2012-10-06,350000
"1710","ICSA",2012-10-13,386000
"1711","ICSA",2012-10-20,374000
"1712","ICSA",2012-10-27,364000
"1713","ICSA",2012-11-03,365000
"1714","ICSA",2012-11-10,446000
"1715","ICSA",2012-11-17,406000
"1716","ICSA",2012-11-24,388000
"1717","ICSA",2012-12-01,375000
"1718","ICSA",2012-12-08,340000
"1719","ICSA",2012-12-15,356000
"1720","ICSA",2012-12-22,362000
"1721","ICSA",2012-12-29,362000
"1722","ICSA",2013-01-05,363000
"1723","ICSA",2013-01-12,344000
"1724","ICSA",2013-01-19,339000
"1725","ICSA",2013-01-26,366000
"1726","ICSA",2013-02-02,361000
"1727","ICSA",2013-02-09,347000
"1728","ICSA",2013-02-16,362000
"1729","ICSA",2013-02-23,342000
"1730","ICSA",2013-03-02,340000
"1731","ICSA",2013-03-09,343000
"1732","ICSA",2013-03-16,343000
"1733","ICSA",2013-03-23,358000
"1734","ICSA",2013-03-30,375000
"1735","ICSA",2013-04-06,359000
"1736","ICSA",2013-04-13,356000
"1737","ICSA",2013-04-20,343000
"1738","ICSA",2013-04-27,331000
"1739","ICSA",2013-05-04,335000
"1740","ICSA",2013-05-11,360000
"1741","ICSA",2013-05-18,343000
"1742","ICSA",2013-05-25,353000
"1743","ICSA",2013-06-01,346000
"1744","ICSA",2013-06-08,337000
"1745","ICSA",2013-06-15,353000
"1746","ICSA",2013-06-22,347000
"1747","ICSA",2013-06-29,340000
"1748","ICSA",2013-07-06,351000
"1749","ICSA",2013-07-13,344000
"1750","ICSA",2013-07-20,355000
"1751","ICSA",2013-07-27,334000
"1752","ICSA",2013-08-03,339000
"1753","ICSA",2013-08-10,327000
"1754","ICSA",2013-08-17,340000
"1755","ICSA",2013-08-24,336000
"1756","ICSA",2013-08-31,325000
"1757","ICSA",2013-09-07,3e+05
"1758","ICSA",2013-09-14,323000
"1759","ICSA",2013-09-21,314000
"1760","ICSA",2013-09-28,319000
"1761","ICSA",2013-10-05,368000
"1762","ICSA",2013-10-12,368000
"1763","ICSA",2013-10-19,351000
"1764","ICSA",2013-10-26,347000
"1765","ICSA",2013-11-02,342000
"1766","ICSA",2013-11-09,340000
"1767","ICSA",2013-11-16,331000
"1768","ICSA",2013-11-23,316000
"1769","ICSA",2013-11-30,312000
"1770","ICSA",2013-12-07,354000
"1771","ICSA",2013-12-14,364000
"1772","ICSA",2013-12-21,334000
"1773","ICSA",2013-12-28,332000
"1774","ICSA",2014-01-04,322000
"1775","ICSA",2014-01-11,318000
"1776","ICSA",2014-01-18,327000
"1777","ICSA",2014-01-25,340000
"1778","ICSA",2014-02-01,331000
"1779","ICSA",2014-02-08,337000
"1780","ICSA",2014-02-15,332000
"1781","ICSA",2014-02-22,341000
"1782","ICSA",2014-03-01,319000
"1783","ICSA",2014-03-08,322000
"1784","ICSA",2014-03-15,321000
"1785","ICSA",2014-03-22,313000
"1786","ICSA",2014-03-29,330000
"1787","ICSA",2014-04-05,311000
"1788","ICSA",2014-04-12,308000
"1789","ICSA",2014-04-19,327000
"1790","ICSA",2014-04-26,345000
"1791","ICSA",2014-05-03,325000
"1792","ICSA",2014-05-10,303000
"1793","ICSA",2014-05-17,324000
"1794","ICSA",2014-05-24,305000
"1795","ICSA",2014-05-31,312000
"1796","ICSA",2014-06-07,317000
"1797","ICSA",2014-06-14,314000
"1798","ICSA",2014-06-21,315000
"1799","ICSA",2014-06-28,308000
"1800","ICSA",2014-07-05,302000
"1801","ICSA",2014-07-12,308000
"1802","ICSA",2014-07-19,294000
"1803","ICSA",2014-07-26,303000
"1804","ICSA",2014-08-02,295000
"1805","ICSA",2014-08-09,309000
"1806","ICSA",2014-08-16,303000
"1807","ICSA",2014-08-23,3e+05
"1808","ICSA",2014-08-30,303000
"1809","ICSA",2014-09-06,307000
"1810","ICSA",2014-09-13,288000
"1811","ICSA",2014-09-20,295000
"1812","ICSA",2014-09-27,290000
"1813","ICSA",2014-10-04,293000
"1814","ICSA",2014-10-11,281000
"1815","ICSA",2014-10-18,290000
"1816","ICSA",2014-10-25,291000
"1817","ICSA",2014-11-01,280000
"1818","ICSA",2014-11-08,291000
"1819","ICSA",2014-11-15,293000
"1820","ICSA",2014-11-22,303000
"1821","ICSA",2014-11-29,291000
"1822","ICSA",2014-12-06,291000
"1823","ICSA",2014-12-13,286000
"1824","ICSA",2014-12-20,276000
"1825","ICSA",2014-12-27,285000
"1826","ICSA",2015-01-03,294000
"1827","ICSA",2015-01-10,304000
"1828","ICSA",2015-01-17,298000
"1829","ICSA",2015-01-24,261000
"1830","ICSA",2015-01-31,281000
"1831","ICSA",2015-02-07,298000
"1832","ICSA",2015-02-14,285000
"1833","ICSA",2015-02-21,305000
"1834","ICSA",2015-02-28,317000
"1835","ICSA",2015-03-07,293000
"1836","ICSA",2015-03-14,290000
"1837","ICSA",2015-03-21,284000
"1838","ICSA",2015-03-28,269000
"1839","ICSA",2015-04-04,282000
"1840","ICSA",2015-04-11,298000
"1841","ICSA",2015-04-18,295000
"1842","ICSA",2015-04-25,269000
"1843","ICSA",2015-05-02,267000
"1844","ICSA",2015-05-09,271000
"1845","ICSA",2015-05-16,276000
"1846","ICSA",2015-05-23,281000
"1847","ICSA",2015-05-30,275000
"1848","ICSA",2015-06-06,278000
"1849","ICSA",2015-06-13,269000
"1850","ICSA",2015-06-20,273000
"1851","ICSA",2015-06-27,275000
"1852","ICSA",2015-07-04,292000
"1853","ICSA",2015-07-11,285000
"1854","ICSA",2015-07-18,265000
"1855","ICSA",2015-07-25,269000
"1856","ICSA",2015-08-01,270000
"1857","ICSA",2015-08-08,274000
"1858","ICSA",2015-08-15,279000
"1859","ICSA",2015-08-22,274000
"1860","ICSA",2015-08-29,279000
"1861","ICSA",2015-09-05,273000
"1862","ICSA",2015-09-12,264000
"1863","ICSA",2015-09-19,269000
"1864","ICSA",2015-09-26,272000
"1865","ICSA",2015-10-03,267000
"1866","ICSA",2015-10-10,265000
"1867","ICSA",2015-10-17,264000
"1868","ICSA",2015-10-24,264000
"1869","ICSA",2015-10-31,275000
"1870","ICSA",2015-11-07,276000
"1871","ICSA",2015-11-14,272000
"1872","ICSA",2015-11-21,261000
"1873","ICSA",2015-11-28,265000
"1874","ICSA",2015-12-05,280000
"1875","ICSA",2015-12-12,268000
"1876","ICSA",2015-12-19,260000
"1877","ICSA",2015-12-26,276000
"1878","ICSA",2016-01-02,273000
"1879","ICSA",2016-01-09,284000
"1880","ICSA",2016-01-16,290000
"1881","ICSA",2016-01-23,269000
"1882","ICSA",2016-01-30,282000
"1883","ICSA",2016-02-06,266000
"1884","ICSA",2016-02-13,262000
"1885","ICSA",2016-02-20,270000
"1886","ICSA",2016-02-27,269000
"1887","ICSA",2016-03-05,255000
"1888","ICSA",2016-03-12,263000
"1889","ICSA",2016-03-19,264000
"1890","ICSA",2016-03-26,271000
"1891","ICSA",2016-04-02,273000
"1892","ICSA",2016-04-09,263000
"1893","ICSA",2016-04-16,257000
"1894","ICSA",2016-04-23,259000
"1895","ICSA",2016-04-30,278000
"1896","ICSA",2016-05-07,289000
"1897","ICSA",2016-05-14,279000
"1898","ICSA",2016-05-21,267000
"1899","ICSA",2016-05-28,263000
"1900","ICSA",2016-06-04,265000
"1901","ICSA",2016-06-11,273000
"1902","ICSA",2016-06-18,261000
"1903","ICSA",2016-06-25,262000
"1904","ICSA",2016-07-02,255000
"1905","ICSA",2016-07-09,252000
"1906","ICSA",2016-07-16,260000
"1907","ICSA",2016-07-23,264000
"1908","ICSA",2016-07-30,266000
"1909","ICSA",2016-08-06,265000
"1910","ICSA",2016-08-13,264000
"1911","ICSA",2016-08-20,264000
"1912","ICSA",2016-08-27,261000
"1913","ICSA",2016-09-03,257000
"1914","ICSA",2016-09-10,252000
"1915","ICSA",2016-09-17,250000
"1916","ICSA",2016-09-24,247000
"1917","ICSA",2016-10-01,245000
"1918","ICSA",2016-10-08,250000
"1919","ICSA",2016-10-15,263000
"1920","ICSA",2016-10-22,256000
"1921","ICSA",2016-10-29,265000
"1922","ICSA",2016-11-05,250000
"1923","ICSA",2016-11-12,232000
"1924","ICSA",2016-11-19,246000
"1925","ICSA",2016-11-26,255000
"1926","ICSA",2016-12-03,248000
"1927","ICSA",2016-12-10,252000
"1928","ICSA",2016-12-17,260000
"1929","ICSA",2016-12-24,257000
"1930","ICSA",2016-12-31,244000
"1931","ICSA",2017-01-07,245000
"1932","ICSA",2017-01-14,240000
"1933","ICSA",2017-01-21,250000
"1934","ICSA",2017-01-28,241000
"1935","ICSA",2017-02-04,230000
"1936","ICSA",2017-02-11,233000
"1937","ICSA",2017-02-18,237000
"1938","ICSA",2017-02-25,221000
"1939","ICSA",2017-03-04,236000
"1940","ICSA",2017-03-11,228000
"1941","ICSA",2017-03-18,235000
"1942","ICSA",2017-03-25,236000
"1943","ICSA",2017-04-01,216000
"1944","ICSA",2017-04-08,222000
"1945","ICSA",2017-04-15,231000
"1946","ICSA",2017-04-22,238000
"1947","ICSA",2017-04-29,232000
"1948","ICSA",2017-05-06,233000
"1949","ICSA",2017-05-13,234000
"1950","ICSA",2017-05-20,236000
"1951","ICSA",2017-05-27,253000
"1952","ICSA",2017-06-03,251000
"1953","ICSA",2017-06-10,245000
"1954","ICSA",2017-06-17,249000
"1955","ICSA",2017-06-24,247000
"1956","ICSA",2017-07-01,256000
"1957","ICSA",2017-07-08,259000
"1958","ICSA",2017-07-15,245000
"1959","ICSA",2017-07-22,249000
"1960","ICSA",2017-07-29,245000
"1961","ICSA",2017-08-05,254000
"1962","ICSA",2017-08-12,245000
"1963","ICSA",2017-08-19,245000
"1964","ICSA",2017-08-26,247000
"1965","ICSA",2017-09-02,297000
"1966","ICSA",2017-09-09,280000
"1967","ICSA",2017-09-16,261000
"1968","ICSA",2017-09-23,264000
"1969","ICSA",2017-09-30,260000
"1970","ICSA",2017-10-07,252000
"1971","ICSA",2017-10-14,235000
"1972","ICSA",2017-10-21,241000
"1973","ICSA",2017-10-28,241000
"1974","ICSA",2017-11-04,248000
"1975","ICSA",2017-11-11,254000
"1976","ICSA",2017-11-18,246000
"1977","ICSA",2017-11-25,243000
"1978","ICSA",2017-12-02,241000
"1979","ICSA",2017-12-09,229000
"1980","ICSA",2017-12-16,244000
"1981","ICSA",2017-12-23,251000
"1982","ICSA",2017-12-30,248000
"1983","ICSA",2018-01-06,252000
"1984","ICSA",2018-01-13,230000
"1985","ICSA",2018-01-20,231000
"1986","ICSA",2018-01-27,228000
"1987","ICSA",2018-02-03,224000
"1988","ICSA",2018-02-10,225000
"1989","ICSA",2018-02-17,219000
"1990","ICSA",2018-02-24,216000
"1991","ICSA",2018-03-03,228000
"1992","ICSA",2018-03-10,223000
"1993","ICSA",2018-03-17,225000
"1994","ICSA",2018-03-24,221000
"1995","ICSA",2018-03-31,232000
"1996","ICSA",2018-04-07,234000
"1997","ICSA",2018-04-14,236000
"1998","ICSA",2018-04-21,207000
"1999","ICSA",2018-04-28,209000
"2000","ICSA",2018-05-05,211000
"2001","ICSA",2018-05-12,222000
"2002","ICSA",2018-05-19,230000
"2003","ICSA",2018-05-26,222000
"2004","ICSA",2018-06-02,223000
"2005","ICSA",2018-06-09,222000
"2006","ICSA",2018-06-16,218000
"2007","ICSA",2018-06-23,222000
"2008","ICSA",2018-06-30,228000
"2009","ICSA",2018-07-07,216000
"2010","ICSA",2018-07-14,205000
"2011","ICSA",2018-07-21,210000
"2012","ICSA",2018-07-28,207000
"2013","ICSA",2018-08-04,210000
"2014","ICSA",2018-08-11,206000
"2015","ICSA",2018-08-18,207000
"2016","ICSA",2018-08-25,211000
"2017","ICSA",2018-09-01,201000
"2018","ICSA",2018-09-08,204000
"2019","ICSA",2018-09-15,206000
"2020","ICSA",2018-09-22,205000
"2021","ICSA",2018-09-29,210000
"2022","ICSA",2018-10-06,211000
"2023","ICSA",2018-10-13,208000
"2024","ICSA",2018-10-20,217000
"2025","ICSA",2018-10-27,216000
"2026","ICSA",2018-11-03,218000
"2027","ICSA",2018-11-10,221000
"2028","ICSA",2018-11-17,225000
"2029","ICSA",2018-11-24,237000
"2030","ICSA",2018-12-01,232000
"2031","ICSA",2018-12-08,208000
"2032","ICSA",2018-12-15,217000
"2033","ICSA",2018-12-22,228000
"2034","ICSA",2018-12-29,238000
"2035","ICSA",2019-01-05,226000
"2036","ICSA",2019-01-12,217000
"2037","ICSA",2019-01-19,213000
"2038","ICSA",2019-01-26,235000
"2039","ICSA",2019-02-02,235000
"2040","ICSA",2019-02-09,231000
"2041","ICSA",2019-02-16,215000
"2042","ICSA",2019-02-23,225000
"2043","ICSA",2019-03-02,223000
"2044","ICSA",2019-03-09,225000
"2045","ICSA",2019-03-16,218000
"2046","ICSA",2019-03-23,217000
"2047","ICSA",2019-03-30,206000
"2048","ICSA",2019-04-06,203000
"2049","ICSA",2019-04-13,205000
"2050","ICSA",2019-04-20,224000
"2051","ICSA",2019-04-27,225000
"2052","ICSA",2019-05-04,226000
"2053","ICSA",2019-05-11,215000
"2054","ICSA",2019-05-18,213000
"2055","ICSA",2019-05-25,221000
"2056","ICSA",2019-06-01,223000
"2057","ICSA",2019-06-08,226000
"2058","ICSA",2019-06-15,218000
"2059","ICSA",2019-06-22,226000
"2060","ICSA",2019-06-29,223000
"2061","ICSA",2019-07-06,213000
"2062","ICSA",2019-07-13,210000
"2063","ICSA",2019-07-20,198000
"2064","ICSA",2019-07-27,2e+05
"2065","ICSA",2019-08-03,205000
"2066","ICSA",2019-08-10,208000
"2067","ICSA",2019-08-17,204000
"2068","ICSA",2019-08-24,210000
"2069","ICSA",2019-08-31,207000
"2070","ICSA",2019-09-07,197000
"2071","ICSA",2019-09-14,206000
"2072","ICSA",2019-09-21,203000
"2073","ICSA",2019-09-28,209000
"2074","ICSA",2019-10-05,209000
"2075","ICSA",2019-10-12,210000
"2076","ICSA",2019-10-19,211000
"2077","ICSA",2019-10-26,217000
"2078","ICSA",2019-11-02,213000
"2079","ICSA",2019-11-09,228000
"2080","ICSA",2019-11-16,227000
"2081","ICSA",2019-11-23,220000
"2082","ICSA",2019-11-30,229000
"2083","ICSA",2019-12-07,248000
"2084","ICSA",2019-12-14,230000
"2085","ICSA",2019-12-21,231000
"2086","ICSA",2019-12-28,233000
"2087","ICSA",2020-01-04,222000
"2088","ICSA",2020-01-11,209000
"2089","ICSA",2020-01-18,221000
"2090","ICSA",2020-01-25,210000
"2091","ICSA",2020-02-01,208000
"2092","ICSA",2020-02-08,207000
"2093","ICSA",2020-02-15,210000
"2094","ICSA",2020-02-22,222000
"2095","ICSA",2020-02-29,219000
"2096","ICSA",2020-03-07,213000
"2097","ICSA",2020-03-14,278000
"2098","ICSA",2020-03-21,2914000
"2099","ICSA",2020-03-28,5946000
"2100","ICSA",2020-04-04,6137000
"2101","ICSA",2020-04-11,4869000
"2102","ICSA",2020-04-18,4201000
"2103","ICSA",2020-04-25,3446000
"2104","ICSA",2020-05-02,2796000
"2105","ICSA",2020-05-09,2335000
"2106","ICSA",2020-05-16,2176000
"2107","ICSA",2020-05-23,1921000
"2108","ICSA",2020-05-30,1639000
"2109","ICSA",2020-06-06,1575000
"2110","ICSA",2020-06-13,1473000
"2111","ICSA",2020-06-20,1467000
"2112","ICSA",2020-06-27,1446000
"2113","ICSA",2020-07-04,1413000
"2114","ICSA",2020-07-11,1468000
"2115","ICSA",2020-07-18,1393000
"2116","ICSA",2020-07-25,1260000
"2117","ICSA",2020-08-01,1044000
"2118","ICSA",2020-08-08,884000
"2119","ICSA",2020-08-15,927000
"2120","ICSA",2020-08-22,876000
"2121","ICSA",2020-08-29,881000
"2122","ICSA",2020-09-05,892000
"2123","ICSA",2020-09-12,861000
"2124","ICSA",2020-09-19,859000
"2125","ICSA",2020-09-26,795000
"2126","ICSA",2020-10-03,785000
"2127","ICSA",2020-10-10,839000
"2128","ICSA",2020-10-17,804000
"2129","ICSA",2020-10-24,776000
"2130","ICSA",2020-10-31,773000
"2131","ICSA",2020-11-07,737000
"2132","ICSA",2020-11-14,738000
"2133","ICSA",2020-11-21,793000
"2134","ICSA",2020-11-28,737000
"2135","ICSA",2020-12-05,873000
"2136","ICSA",2020-12-12,886000
"2137","ICSA",2020-12-19,815000
"2138","ICSA",2020-12-26,773000
"2139","ICSA",2021-01-02,803000
"2140","ICSA",2021-01-09,890000
"2141","ICSA",2021-01-16,844000
"2142","ICSA",2021-01-23,799000
"2143","ICSA",2021-01-30,803000
"2144","ICSA",2021-02-06,812000
"2145","ICSA",2021-02-13,802000
"2146","ICSA",2021-02-20,702000
"2147","ICSA",2021-02-27,704000
"2148","ICSA",2021-03-06,693000
"2149","ICSA",2021-03-13,699000
"2150","ICSA",2021-03-20,627000
"2151","ICSA",2021-03-27,658000
"2152","ICSA",2021-04-03,645000
"2153","ICSA",2021-04-10,571000
"2154","ICSA",2021-04-17,566000
"2155","ICSA",2021-04-24,574000
"2156","ICSA",2021-05-01,517000
"2157","ICSA",2021-05-08,494000
"2158","ICSA",2021-05-15,467000
"2159","ICSA",2021-05-22,441000
"2160","ICSA",2021-05-29,427000
"2161","ICSA",2021-06-05,420000
"2162","ICSA",2021-06-12,428000
"2163","ICSA",2021-06-19,422000
"2164","ICSA",2021-06-26,372000
"2165","ICSA",2021-07-03,362000
"2166","ICSA",2021-07-10,350000
"2167","ICSA",2021-07-17,379000
"2168","ICSA",2021-07-24,363000
"2169","ICSA",2021-07-31,365000
"2170","ICSA",2021-08-07,351000
"2171","ICSA",2021-08-14,356000
"2172","ICSA",2021-08-21,347000
"2173","ICSA",2021-08-28,343000
"2174","ICSA",2021-09-04,330000
"2175","ICSA",2021-09-11,332000
"2176","ICSA",2021-09-18,344000
"2177","ICSA",2021-09-25,356000
"2178","ICSA",2021-10-02,307000
"2179","ICSA",2021-10-09,289000
"2180","ICSA",2021-10-16,288000
"2181","ICSA",2021-10-23,269000
"2182","ICSA",2021-10-30,264000
"2183","ICSA",2021-11-06,257000
"2184","ICSA",2021-11-13,250000
"2185","ICSA",2021-11-20,226000
"2186","ICSA",2021-11-27,225000
"2187","ICSA",2021-12-04,216000
"2188","ICSA",2021-12-11,222000
"2189","ICSA",2021-12-18,217000
"2190","ICSA",2021-12-25,203000
"2191","ICSA",2022-01-01,228000
"2192","ICSA",2022-01-08,243000
"2193","ICSA",2022-01-15,251000
"2194","ICSA",2022-01-22,232000
"2195","ICSA",2022-01-29,233000
